19:21:01 **** Rebuild of configuration Debug for project PrimerParcialLaboratorio ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\HojaDeRuta.o" "..\\src\\HojaDeRuta.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\PrimerParcialLaboratorio.o" "..\\src\\PrimerParcialLaboratorio.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Validaciones.o" "..\\src\\Validaciones.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Informes.o" "..\\src\\Informes.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Tipo.o" "..\\src\\Tipo.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Transporte.o" "..\\src\\Transporte.c" 
gcc -o PrimerParcialLaboratorio.exe "src\\HojaDeRuta.o" "src\\Informes.o" "src\\PrimerParcialLaboratorio.o" "src\\Tipo.o" "src\\Transporte.o" "src\\Validaciones.o" 

19:21:05 Build Finished. 0 errors, 0 warnings. (took 3s.808ms)

